1066000
61066500
71067000
81067500
91068000
101068500
111069000
121069500
131070000
141070500
151071000
161071500
171072000
181072500
191073000
01073500
11074000
21074500
31075000
41075500
51076000
61076500
71077000
81077500
91078000
101078500
111079000
121079500
131080000
141080500
151081000
161081500
171082000
181082500
191083000
0+ 1083500
1+ 1084000
2+ 1084500
3+ 1085000
4+ 1085500
5+ 1086000
6+ 1086500
7+ 1087000
8+ 1087500
9+ 1088000
10+ 1088500
11+ 1089000
12+ 1089500
13+ 1090000
14+ 1090500
15+ 1091000
16+ 1091500
17+ 1092000
18+ 1092500
19+ 1093000
0+ 1093500
1+ 1094000
2+ 1094500
3+ 1095000
4+ 1095500
5+ 1096000
6+ 1096500
7+ 1097000
7 + 2445000 - 2017-12-08 15:40:28
8 + 2445000 - 2017-12-08 15:40:29
9 + 2445000 - 2017-12-08 15:40:29
10 + 2445500 - 2017-12-08 15:40:36
11 + 2449000 - 2017-12-08 15:40:42
12 + 2449000 - 2017-12-08 15:40:42
12 + 2449000 - 2017-12-08 15:40:42
13 + 2449000 - 2017-12-08 15:40:42
14 + 2449000 - 2017-12-08 15:40:42
15 + 2449000 - 2017-12-08 15:40:42
16 + 2449000 - 2017-12-08 15:40:43
17 + 2450500 - 2017-12-08 15:40:55
18 + 2451500 - 2017-12-08 15:40:55
19 + 2454500 - 2017-12-08 15:41:00
0 + 2454500 - 2017-12-08 15:41:00
1 + 2454500 - 2017-12-08 15:41:00
2 + 2454500 - 2017-12-08 15:41:00
3 + 2454500 - 2017-12-08 15:41:00
4 + 2454500 - 2017-12-08 15:41:00
5 + 2454500 - 2017-12-08 15:41:00
6 + 2454500 - 2017-12-08 15:41:00
7 + 2454500 - 2017-12-08 15:41:00
8 + 2455000 - 2017-12-08 15:41:09
9 + 2456500 - 2017-12-08 15:41:17
10 + 2456500 - 2017-12-08 15:41:17
11 + 2456500 - 2017-12-08 15:41:17
12 + 2457000 - 2017-12-08 15:41:26
13 + 2459000 - 2017-12-08 15:41:33
14 + 2459500 - 2017-12-08 15:41:34
15 + 2459500 - 2017-12-08 15:41:34
16 + 2460000 - 2017-12-08 15:41:36
17 + 2460000 - 2017-12-08 15:41:37
18 + 2460000 - 2017-12-08 15:41:37
19 + 2468000 - 2017-12-08 15:41:54
19 + 2468000 - 2017-12-08 15:41:54
0 + 2468000 - 2017-12-08 15:41:54
1 + 2468000 - 2017-12-08 15:41:54
2 + 2468000 - 2017-12-08 15:41:54
3 + 2468000 - 2017-12-08 15:41:55
4 + 2468000 - 2017-12-08 15:41:56
5 + 2468000 - 2017-12-08 15:41:57
6 + 2468000 - 2017-12-08 15:41:57
7 + 2468000 - 2017-12-08 15:41:57
8 + 2468000 - 2017-12-08 15:41:57
9 + 2468000 - 2017-12-08 15:41:57
10 + 2468000 - 2017-12-08 15:41:57
11 + 2468000 - 2017-12-08 15:41:57
12 + 2468000 - 2017-12-08 15:41:57
13 + 2468000 - 2017-12-08 15:41:58
14 + 2469500 - 2017-12-08 15:42:20
15 + 2469500 - 2017-12-08 15:42:22
16 + 2469500 - 2017-12-08 15:42:22
17 + 2470000 - 2017-12-08 15:42:38
18 + 2470500 - 2017-12-08 15:42:48
19 + 2472000 - 2017-12-08 15:42:58
0 + 2472000 - 2017-12-08 15:42:58
1 + 2472000 - 2017-12-08 15:42:58
2 + 2472500 - 2017-12-08 15:43:07
3 + 2476000 - 2017-12-08 15:43:50
4 + 2476000 - 2017-12-08 15:43:50
5 + 2476000 - 2017-12-08 15:43:50
6 + 2476000 - 2017-12-08 15:43:50
7 + 2476000 - 2017-12-08 15:43:51
8 + 2476000 - 2017-12-08 15:43:51
9 + 2476000 - 2017-12-08 15:43:51
10 + 2476500 - 2017-12-08 15:44:19
11 + 2477000 - 2017-12-08 15:46:09
12 + 2485000 - 2017-12-08 15:46:26
13 + 2485000 - 2017-12-08 15:46:27
14 + 2485000 - 2017-12-08 15:46:27
15 + 2485000 - 2017-12-08 15:46:27
16 + 2485000 - 2017-12-08 15:46:27
17 + 2485000 - 2017-12-08 15:46:28
18 + 2485000 - 2017-12-08 15:46:28
19 + 2485000 - 2017-12-08 15:46:29
0 + 2485000 - 2017-12-08 15:46:29
1 + 2485000 - 2017-12-08 15:46:29
2 + 2485000 - 2017-12-08 15:46:29
3 + 2485000 - 2017-12-08 15:46:29
4 + 2485000 - 2017-12-08 15:46:29
5 + 2485000 - 2017-12-08 15:46:29
6 + 2485000 - 2017-12-08 15:46:29
7 + 2485500 - 2017-12-08 15:46:59
8 + 2486000 - 2017-12-08 15:47:16
9 + 2487000 - 2017-12-08 15:47:25
10 + 2487000 - 2017-12-08 15:47:25
11 + 2487500 - 2017-12-08 15:47:49
12 + 2488000 - 2017-12-08 15:48:21
13 + 2489000 - 2017-12-08 15:48:41
14 + 2492500 - 2017-12-08 15:48:43
15 + 2495000 - 2017-12-08 15:48:45
16 + 2495000 - 2017-12-08 15:48:45
17 + 2495000 - 2017-12-08 15:48:46
18 + 2496000 - 2017-12-08 15:48:46
19 + 2496500 - 2017-12-08 15:48:47
0 + 2496500 - 2017-12-08 15:48:47
1 + 2496500 - 2017-12-08 15:48:47
2 + 2496500 - 2017-12-08 15:48:47
3 + 2496500 - 2017-12-08 15:48:48
4 + 2496500 - 2017-12-08 15:48:49
5 + 2496500 - 2017-12-08 15:48:49
6 + 2496500 - 2017-12-08 15:48:50
7 + 2496500 - 2017-12-08 15:48:50
8 + 2496500 - 2017-12-08 15:48:50
9 + 2497000 - 2017-12-08 15:48:59
10 + 2498000 - 2017-12-08 15:49:29
11 + 2498000 - 2017-12-08 15:49:30
12 + 2498500 - 2017-12-08 15:49:41
13 + 2499500 - 2017-12-08 15:50:45
14 + 2499500 - 2017-12-08 15:50:45
15 + 2500000 - 2017-12-08 15:50:51
16 + 2500500 - 2017-12-08 15:51:17
17 + 2501500 - 2017-12-08 15:51:24
18 + 2501500 - 2017-12-08 15:51:24
19 + 2505500 - 2017-12-08 15:51:38
0 + 2505500 - 2017-12-08 15:51:39
1 + 2505500 - 2017-12-08 15:51:39
2 + 2506000 - 2017-12-08 15:51:40
3 + 2506000 - 2017-12-08 15:51:40
4 + 2506000 - 2017-12-08 15:51:40
5 + 2506000 - 2017-12-08 15:51:40
6 + 2506000 - 2017-12-08 15:51:40
7 + 2506000 - 2017-12-08 15:51:42
8 + 2507500 - 2017-12-08 15:51:45
9 + 2507500 - 2017-12-08 15:51:46
10 + 2507500 - 2017-12-08 15:51:47
11 + 2508500 - 2017-12-08 15:51:51
12 + 2508500 - 2017-12-08 15:51:51
13 + 2509000 - 2017-12-08 15:52:04
14 + 2509500 - 2017-12-08 15:52:22
15 + 2510500 - 2017-12-08 15:52:26
16 + 2510500 - 2017-12-08 15:52:26
17 + 2511000 - 2017-12-08 15:52:37
18 + 2511500 - 2017-12-08 15:52:40
19 + 2512500 - 2017-12-08 15:52:45
0 + 2513000 - 2017-12-08 15:52:46
1 + 2513500 - 2017-12-08 15:52:48
2 + 2513500 - 2017-12-08 15:52:49
3 + 2514500 - 2017-12-08 15:53:10
4 + 2514500 - 2017-12-08 15:53:10
5 + 2515500 - 2017-12-08 15:53:18
6 + 2515500 - 2017-12-08 15:53:19
7 + 2516000 - 2017-12-08 15:53:23
8 + 2518500 - 2017-12-08 15:53:50
9 + 2518500 - 2017-12-08 15:53:50
10 + 2518500 - 2017-12-08 15:53:50
11 + 2518500 - 2017-12-08 15:53:51
12 + 2518500 - 2017-12-08 15:53:51
13 + 2519000 - 2017-12-08 15:54:14
14 + 2520000 - 2017-12-08 15:54:36
15 + 2520500 - 2017-12-08 15:54:37
16 + 2520500 - 2017-12-08 15:54:40
17 + 2521000 - 2017-12-08 15:55:57
18 + 2523000 - 2017-12-08 15:56:01
19 + 2523000 - 2017-12-08 15:56:02
0 + 2523000 - 2017-12-08 15:56:04
1 + 2523000 - 2017-12-08 15:56:04
2 + 2523500 - 2017-12-08 15:56:16
3 + 2524000 - 2017-12-08 15:56:19
4 + 2524500 - 2017-12-08 15:56:23
5 + 2525000 - 2017-12-08 15:56:48
6 + 2525500 - 2017-12-08 15:57:08
7 + 2526500 - 2017-12-08 15:57:16
7 + 2526500 - 2017-12-08 15:57:16
8 + 2528000 - 2017-12-08 15:57:29
9 + 2528000 - 2017-12-08 15:57:29
10 + 2528000 - 2017-12-08 15:57:29
11 + 2528500 - 2017-12-08 15:57:35
12 + 2529500 - 2017-12-08 15:57:59
13 + 2529500 - 2017-12-08 15:58:00
14 + 2531000 - 2017-12-08 15:58:11
15 + 2531500 - 2017-12-08 15:58:14
16 + 2531500 - 2017-12-08 15:58:14
17 + 2531500 - 2017-12-08 15:58:15
18 + 2532000 - 2017-12-08 15:58:42
19 + 2534000 - 2017-12-08 15:58:49
0 + 2534000 - 2017-12-08 15:58:49
1 + 2534000 - 2017-12-08 15:58:49
2 + 2534000 - 2017-12-08 15:58:50
3 + 2534500 - 2017-12-08 15:58:57
4 + 2535000 - 2017-12-08 15:59:07
5 + 2536000 - 2017-12-08 15:59:21
6 + 2536000 - 2017-12-08 15:59:22
7 + 2536500 - 2017-12-08 15:59:24
8 + 2537000 - 2017-12-08 16:00:13
9 + 2538000 - 2017-12-08 16:00:40
10 + 2538500 - 2017-12-08 16:00:43
11 + 2538500 - 2017-12-08 16:00:44
12 + 2539000 - 2017-12-08 16:01:12
13 + 2540500 - 2017-12-08 16:01:31
13 + 2540500 - 2017-12-08 16:01:31
14 + 2540500 - 2017-12-08 16:01:31
15 + 2543000 - 2017-12-08 16:02:22
16 + 2543000 - 2017-12-08 16:02:22
16 + 2543000 - 2017-12-08 16:02:22
17 + 2543000 - 2017-12-08 16:02:22
18 + 2543000 - 2017-12-08 16:02:24
19 + 2543500 - 2017-12-08 16:02:30
0 + 2545000 - 2017-12-08 16:02:41
1 + 2545000 - 2017-12-08 16:02:42
2 + 2545000 - 2017-12-08 16:02:42
3 + 2546000 - 2017-12-08 16:03:31
4 + 2546000 - 2017-12-08 16:03:31
5 + 2547000 - 2017-12-08 16:03:35
6 + 2547000 - 2017-12-08 16:03:35
7 + 2547500 - 2017-12-08 16:03:38
8 + 2550000 - 2017-12-08 16:03:49
9 + 2550000 - 2017-12-08 16:03:49
10 + 2550000 - 2017-12-08 16:03:49
11 + 2550000 - 2017-12-08 16:03:51
12 + 2550000 - 2017-12-08 16:03:51
13 + 2550500 - 2017-12-08 16:04:01
14 + 2552500 - 2017-12-08 16:04:05
15 + 2552500 - 2017-12-08 16:04:05
16 + 2552500 - 2017-12-08 16:04:06
17 + 2552500 - 2017-12-08 16:04:06
18 + 2553000 - 2017-12-08 16:04:25
19 + 2553500 - 2017-12-08 16:05:45
0 + 2554000 - 2017-12-08 16:05:51
1 + 2555000 - 2017-12-08 16:06:01
2 + 2555000 - 2017-12-08 16:06:02
3 + 2556000 - 2017-12-08 16:06:16
4 + 2556500 - 2017-12-08 16:06:17
5 + 2556500 - 2017-12-08 16:06:19
6 + 2560500 - 2017-12-08 16:06:25
7 + 2560500 - 2017-12-08 16:06:25
8 + 2560500 - 2017-12-08 16:06:26
8 + 2560500 - 2017-12-08 16:06:26
9 + 2560500 - 2017-12-08 16:06:27
9 + 2560500 - 2017-12-08 16:06:27
10 + 2560500 - 2017-12-08 16:06:27
10 + 2560500 - 2017-12-08 16:06:27
11 + 2561000 - 2017-12-08 16:06:35
12 + 2561500 - 2017-12-08 16:06:41
13 + 2563000 - 2017-12-08 16:07:04
14 + 2563000 - 2017-12-08 16:07:05
15 + 2563000 - 2017-12-08 16:07:05
16 + 2564000 - 2017-12-08 16:07:18
17 + 2564000 - 2017-12-08 16:07:18
18 + 2564500 - 2017-12-08 16:07:24
19 + 2565000 - 2017-12-08 16:07:31
0 + 2565500 - 2017-12-08 16:08:15
1 + 2566000 - 2017-12-08 16:08:22
2 + 2567500 - 2017-12-08 16:08:32
3 + 2569500 - 2017-12-08 16:08:34
4 + 2569500 - 2017-12-08 16:08:35
5 + 2570000 - 2017-12-08 16:08:37
6 + 2570000 - 2017-12-08 16:08:37
7 + 2570000 - 2017-12-08 16:08:37
8 + 2570000 - 2017-12-08 16:08:37
9 + 2570000 - 2017-12-08 16:08:38
10 + 2570500 - 2017-12-08 16:08:46
11 + 2572000 - 2017-12-08 16:08:49
12 + 2572000 - 2017-12-08 16:08:49
13 + 2572000 - 2017-12-08 16:08:49
14 + 2572500 - 2017-12-08 16:09:15
15 + 2573000 - 2017-12-08 16:09:22
16 + 2573500 - 2017-12-08 16:09:26
17 + 2576000 - 2017-12-08 16:09:50
18 + 2576000 - 2017-12-08 16:09:50
19 + 2576000 - 2017-12-08 16:09:50
0 + 2576000 - 2017-12-08 16:09:50
1 + 2576000 - 2017-12-08 16:09:52
2 + 2576500 - 2017-12-08 16:10:11
3 + 2578000 - 2017-12-08 16:10:15
4 + 2578000 - 2017-12-08 16:10:15
5 + 2578000 - 2017-12-08 16:10:15
6 + 2579000 - 2017-12-08 16:11:13
7 + 2579000 - 2017-12-08 16:11:15
8 + 2579500 - 2017-12-08 16:11:32
9 + 2580000 - 2017-12-08 16:11:37
10 + 2581500 - 2017-12-08 16:12:00
11 + 2581500 - 2017-12-08 16:12:00
12 + 2581500 - 2017-12-08 16:12:00
13 + 2582500 - 2017-12-08 16:12:25
14 + 2583000 - 2017-12-08 16:12:28
15 + 2585500 - 2017-12-08 16:12:29
16 + 2585500 - 2017-12-08 16:12:31
17 + 2585500 - 2017-12-08 16:12:31
18 + 2586000 - 2017-12-08 16:12:32
19 + 2586000 - 2017-12-08 16:12:32
0 + 2586000 - 2017-12-08 16:12:32
1 + 2587000 - 2017-12-08 16:12:35
2 + 2587000 - 2017-12-08 16:12:37
3 + 2587000 - 2017-12-08 16:12:37
4 + 2587500 - 2017-12-08 16:12:45
5 + 2590000 - 2017-12-08 16:13:33
6 + 2590000 - 2017-12-08 16:13:33
7 + 2590000 - 2017-12-08 16:13:33
8 + 2590000 - 2017-12-08 16:13:34
9 + 2590000 - 2017-12-08 16:13:34
10 + 2591000 - 2017-12-08 16:13:44
11 + 2591000 - 2017-12-08 16:13:45
12 + 2592000 - 2017-12-08 16:13:49
13 + 2592000 - 2017-12-08 16:13:50
14 + 2592500 - 2017-12-08 16:14:02
15 + 2594500 - 2017-12-08 16:14:52
16 + 2594500 - 2017-12-08 16:14:53
17 + 2594500 - 2017-12-08 16:14:54
18 + 2594500 - 2017-12-08 16:14:55
19 + 2595000 - 2017-12-08 16:15:16
0 + 2595500 - 2017-12-08 16:15:28
1 + 2597500 - 2017-12-08 16:15:40
2 + 2597500 - 2017-12-08 16:15:42
3 + 2597500 - 2017-12-08 16:15:43
4 + 2597500 - 2017-12-08 16:15:43
5 + 2598500 - 2017-12-08 16:16:13
6 + 2598500 - 2017-12-08 16:16:14
7 + 2599000 - 2017-12-08 16:16:17
8 + 2599500 - 2017-12-08 16:16:28
9 + 2600000 - 2017-12-08 16:16:40
10 + 2600500 - 2017-12-08 16:16:50
11 + 2601000 - 2017-12-08 16:17:17
12 + 2601500 - 2017-12-08 16:17:49
13 + 2602000 - 2017-12-08 16:18:14
14 + 2604000 - 2017-12-08 16:18:46
15 + 2605000 - 2017-12-08 16:18:46
16 + 2605500 - 2017-12-08 16:18:47
17 + 2605500 - 2017-12-08 16:18:47
18 + 2606500 - 2017-12-08 16:18:50
19 + 2606500 - 2017-12-08 16:18:50
0 + 2606500 - 2017-12-08 16:18:50
1 + 2606500 - 2017-12-08 16:18:51
2 + 2606500 - 2017-12-08 16:18:51
3 + 2607500 - 2017-12-08 16:18:55
4 + 2607500 - 2017-12-08 16:18:57
5 + 2608000 - 2017-12-08 16:19:01
6 + 2608500 - 2017-12-08 16:19:20
7 + 2609000 - 2017-12-08 16:19:50
8 + 2609500 - 2017-12-08 16:19:56
9 + 2610500 - 2017-12-08 16:20:37
10 + 2610500 - 2017-12-08 16:20:38
11 + 2611000 - 2017-12-08 16:20:47
12 + 2611500 - 2017-12-08 16:22:05
13 + 2612000 - 2017-12-08 16:22:47
14 + 2615000 - 2017-12-08 16:23:50
15 + 2615000 - 2017-12-08 16:23:50
16 + 2615000 - 2017-12-08 16:23:50
17 + 2615000 - 2017-12-08 16:23:51
18 + 2615000 - 2017-12-08 16:23:51
19 + 2615000 - 2017-12-08 16:23:51
0 + 2616000 - 2017-12-08 16:24:02
1 + 2616000 - 2017-12-08 16:24:02
2 + 2616500 - 2017-12-08 16:24:06
3 + 2617000 - 2017-12-08 16:24:17
4 + 2618500 - 2017-12-08 16:25:14
5 + 2618500 - 2017-12-08 16:25:17
6 + 2618500 - 2017-12-08 16:25:17
7 + 2620500 - 2017-12-08 16:25:23
8 + 2620500 - 2017-12-08 16:25:24
8 + 2620500 - 2017-12-08 16:25:24
9 + 2620500 - 2017-12-08 16:25:24
10 + 2621000 - 2017-12-08 16:25:47
11 + 2621500 - 2017-12-08 16:26:30
12 + 2622500 - 2017-12-08 16:26:55
13 + 2622500 - 2017-12-08 16:26:55
14 + 2625000 - 2017-12-08 16:27:20
15 + 2625000 - 2017-12-08 16:27:21
16 + 2625000 - 2017-12-08 16:27:21
17 + 2625000 - 2017-12-08 16:27:21
18 + 2625000 - 2017-12-08 16:27:21
19 + 2625500 - 2017-12-08 16:27:49
0 + 2627500 - 2017-12-08 16:28:04
1 + 2627500 - 2017-12-08 16:28:05
2 + 2627500 - 2017-12-08 16:28:05
3 + 2627500 - 2017-12-08 16:28:07
4 + 2628500 - 2017-12-08 16:28:14
5 + 2628500 - 2017-12-08 16:28:15
6 + 2629000 - 2017-12-08 16:28:29
7 + 2633000 - 2017-12-08 16:28:51
8 + 2633000 - 2017-12-08 16:28:51
9 + 2633000 - 2017-12-08 16:28:51
10 + 2633000 - 2017-12-08 16:28:51
11 + 2633000 - 2017-12-08 16:28:51
11 + 2633000 - 2017-12-08 16:28:51
12 + 2633000 - 2017-12-08 16:28:52
13 + 2633000 - 2017-12-08 16:28:52
14 + 2636000 - 2017-12-08 16:29:00
15 + 2636000 - 2017-12-08 16:29:00
16 + 2636000 - 2017-12-08 16:29:00
17 + 2636000 - 2017-12-08 16:29:00
18 + 2636000 - 2017-12-08 16:29:01
19 + 2636000 - 2017-12-08 16:29:01
0 + 2636500 - 2017-12-08 16:29:10
1 + 2641000 - 2017-12-08 16:29:50
2 + 2641000 - 2017-12-08 16:29:50
3 + 2641000 - 2017-12-08 16:29:50
4 + 2641000 - 2017-12-08 16:29:50
5 + 2641000 - 2017-12-08 16:29:50
6 + 2641000 - 2017-12-08 16:29:50
7 + 2641000 - 2017-12-08 16:29:50
8 + 2641000 - 2017-12-08 16:29:50
9 + 2641000 - 2017-12-08 16:29:50
10 + 2641500 - 2017-12-08 16:30:40
11 + 2645500 - 2017-12-08 16:31:04
12 + 2645500 - 2017-12-08 16:31:04
13 + 2645500 - 2017-12-08 16:31:04
14 + 2645500 - 2017-12-08 16:31:04
15 + 2645500 - 2017-12-08 16:31:04
16 + 2645500 - 2017-12-08 16:31:04
17 + 2645500 - 2017-12-08 16:31:04
18 + 2647000 - 2017-12-08 16:31:18
19 + 2647000 - 2017-12-08 16:31:18
0 + 2647000 - 2017-12-08 16:31:19
1 + 2648500 - 2017-12-08 16:31:29
1 + 2648500 - 2017-12-08 16:31:29
2 + 2648500 - 2017-12-08 16:31:29
3 + 2649000 - 2017-12-08 16:31:38
4 + 2649500 - 2017-12-08 16:31:46
5 + 2650000 - 2017-12-08 16:32:09
6 + 2650500 - 2017-12-08 16:32:31
7 + 2655500 - 2017-12-08 16:33:08
8 + 2655500 - 2017-12-08 16:33:12
9 + 2655500 - 2017-12-08 16:33:12
10 + 2655500 - 2017-12-08 16:33:12
10 + 2655500 - 2017-12-08 16:33:12
11 + 2655500 - 2017-12-08 16:33:12
12 + 2655500 - 2017-12-08 16:33:12
13 + 2655500 - 2017-12-08 16:33:12
13 + 2655500 - 2017-12-08 16:33:12
14 + 2655500 - 2017-12-08 16:33:12
15 + 2656000 - 2017-12-08 16:33:15
16 + 2659000 - 2017-12-08 16:33:34
17 + 2659000 - 2017-12-08 16:33:34
18 + 2659000 - 2017-12-08 16:33:34
19 + 2659000 - 2017-12-08 16:33:34
0 + 2659000 - 2017-12-08 16:33:36
1 + 2659000 - 2017-12-08 16:33:36
2 + 2661000 - 2017-12-08 16:33:49
3 + 2661000 - 2017-12-08 16:33:49
4 + 2661000 - 2017-12-08 16:33:50
5 + 2661000 - 2017-12-08 16:33:50
6 + 2661500 - 2017-12-08 16:33:57
7 + 2664000 - 2017-12-08 16:34:17
8 + 2664000 - 2017-12-08 16:34:17
9 + 2664000 - 2017-12-08 16:34:17
10 + 2664000 - 2017-12-08 16:34:17
11 + 2664000 - 2017-12-08 16:34:17
12 + 2664500 - 2017-12-08 16:34:56
13 + 2665000 - 2017-12-08 16:35:01
14 + 2665500 - 2017-12-08 16:35:20
15 + 2666500 - 2017-12-08 16:35:48
16 + 2666500 - 2017-12-08 16:35:49
17 + 2667000 - 2017-12-08 16:35:53
18 + 2673500 - 2017-12-08 16:36:43
19 + 2673500 - 2017-12-08 16:36:44
0 + 2673500 - 2017-12-08 16:36:44
1 + 2674000 - 2017-12-08 16:36:44
2 + 2674000 - 2017-12-08 16:36:44
3 + 2674000 - 2017-12-08 16:36:44
4 + 2674000 - 2017-12-08 16:36:44
5 + 2674000 - 2017-12-08 16:36:44
6 + 2674000 - 2017-12-08 16:36:44
7 + 2674000 - 2017-12-08 16:36:45
8 + 2674000 - 2017-12-08 16:36:45
9 + 2674000 - 2017-12-08 16:36:45
10 + 2674000 - 2017-12-08 16:36:45
11 + 2674000 - 2017-12-08 16:36:47
12 + 2675000 - 2017-12-08 16:37:10
13 + 2675000 - 2017-12-08 16:37:10
14 + 2675500 - 2017-12-08 16:37:17
15 + 2679500 - 2017-12-08 16:37:23
16 + 2679500 - 2017-12-08 16:37:23
17 + 2679500 - 2017-12-08 16:37:23
18 + 2679500 - 2017-12-08 16:37:24
19 + 2679500 - 2017-12-08 16:37:24
0 + 2679500 - 2017-12-08 16:37:24
1 + 2679500 - 2017-12-08 16:37:24
2 + 2679500 - 2017-12-08 16:37:24
3 + 2680000 - 2017-12-08 16:37:36
4 + 2680500 - 2017-12-08 16:37:47
5 + 2682000 - 2017-12-08 16:38:05
6 + 2682000 - 2017-12-08 16:38:05
7 + 2682000 - 2017-12-08 16:38:05
8 + 2682500 - 2017-12-08 16:38:12
9 + 2685000 - 2017-12-08 16:38:43
10 + 2685000 - 2017-12-08 16:38:43
11 + 2685000 - 2017-12-08 16:38:43
11 + 2685000 - 2017-12-08 16:38:43
12 + 2685000 - 2017-12-08 16:38:43
13 + 2685500 - 2017-12-08 16:40:04
14 + 2687000 - 2017-12-08 16:40:08
15 + 2687500 - 2017-12-08 16:40:10
16 + 2687500 - 2017-12-08 16:40:10
17 + 2687500 - 2017-12-08 16:40:12
18 + 2688000 - 2017-12-08 16:40:18
19 + 2688500 - 2017-12-08 16:40:43
0 + 2694000 - 2017-12-08 16:40:48
1 + 2694000 - 2017-12-08 16:40:48
2 + 2694000 - 2017-12-08 16:40:48
3 + 2694000 - 2017-12-08 16:40:48
4 + 2694000 - 2017-12-08 16:40:48
4 + 2694000 - 2017-12-08 16:40:48
4 + 2694000 - 2017-12-08 16:40:48
5 + 2694000 - 2017-12-08 16:40:48
6 + 2694000 - 2017-12-08 16:40:49
7 + 2694000 - 2017-12-08 16:40:49
8 + 2694000 - 2017-12-08 16:40:49
9 + 2694500 - 2017-12-08 16:41:13
10 + 2695000 - 2017-12-08 16:41:17
11 + 2695500 - 2017-12-08 16:41:30
12 + 2697000 - 2017-12-08 16:41:50
13 + 2697000 - 2017-12-08 16:41:51
14 + 2697000 - 2017-12-08 16:41:51
15 + 2700500 - 2017-12-08 16:42:05
16 + 2700500 - 2017-12-08 16:42:05
17 + 2700500 - 2017-12-08 16:42:05
17 + 2700500 - 2017-12-08 16:42:05
18 + 2700500 - 2017-12-08 16:42:05
19 + 2700500 - 2017-12-08 16:42:05
0 + 2700500 - 2017-12-08 16:42:06
1 + 2704000 - 2017-12-08 16:42:10
2 + 2704000 - 2017-12-08 16:42:10
3 + 2704000 - 2017-12-08 16:42:10
4 + 2704000 - 2017-12-08 16:42:10
4 + 2704000 - 2017-12-08 16:42:10
5 + 2704500 - 2017-12-08 16:42:12
6 + 2704500 - 2017-12-08 16:42:13
7 + 2704500 - 2017-12-08 16:42:14
8 + 2705000 - 2017-12-08 16:42:21
9 + 2706000 - 2017-12-08 16:42:48
10 + 2706000 - 2017-12-08 16:42:48
11 + 2706500 - 2017-12-08 16:42:52
12 + 2707000 - 2017-12-08 16:43:05
13 + 2707500 - 2017-12-08 16:44:54
14 + 2709500 - 2017-12-08 16:44:57
15 + 2709500 - 2017-12-08 16:44:57
16 + 2709500 - 2017-12-08 16:44:58
17 + 2709500 - 2017-12-08 16:44:58
18 + 2710000 - 2017-12-08 16:45:13
19 + 2714500 - 2017-12-08 16:45:39
0 + 2715500 - 2017-12-08 16:45:40
1 + 2716000 - 2017-12-08 16:45:42
2 + 2716000 - 2017-12-08 16:45:42
3 + 2716000 - 2017-12-08 16:45:42
4 + 2716000 - 2017-12-08 16:45:42
5 + 2716000 - 2017-12-08 16:45:42
6 + 2716000 - 2017-12-08 16:45:42
7 + 2717000 - 2017-12-08 16:45:43
8 + 2717000 - 2017-12-08 16:45:44
9 + 2717000 - 2017-12-08 16:45:44
10 + 2717500 - 2017-12-08 16:45:45
11 + 2718000 - 2017-12-08 16:45:46
11 + 2718000 - 2017-12-08 16:45:46
12 + 2718500 - 2017-12-08 16:45:47
13 + 2718500 - 2017-12-08 16:45:49
14 + 2718500 - 2017-12-08 16:45:50
15 + 2720500 - 2017-12-08 16:45:54
16 + 2720500 - 2017-12-08 16:45:55
17 + 2720500 - 2017-12-08 16:45:56
18 + 2720500 - 2017-12-08 16:45:57
19 + 2721000 - 2017-12-08 16:46:08
0 + 2726500 - 2017-12-08 16:46:40
1 + 2726500 - 2017-12-08 16:46:41
2 + 2726500 - 2017-12-08 16:46:41
3 + 2726500 - 2017-12-08 16:46:41
4 + 2726500 - 2017-12-08 16:46:41
5 + 2726500 - 2017-12-08 16:46:42
6 + 2726500 - 2017-12-08 16:46:42
7 + 2726500 - 2017-12-08 16:46:43
8 + 2726500 - 2017-12-08 16:46:43
8 + 2726500 - 2017-12-08 16:46:43
9 + 2726500 - 2017-12-08 16:46:43
10 + 2727000 - 2017-12-08 16:46:48
11 + 2727500 - 2017-12-08 16:46:58
12 + 2730500 - 2017-12-08 16:47:05
13 + 2730500 - 2017-12-08 16:47:05
1 + 2730500 - 2017-12-08 16:47:05
2 + 2730500 - 2017-12-08 16:47:06
3 + 2730500 - 2017-12-08 16:47:06
4 + 2730500 - 2017-12-08 16:47:06
5 + 2731000 - 2017-12-08 16:47:39
6 + 2731500 - 2017-12-08 16:48:38
7 + 2734000 - 2017-12-08 16:48:52
8 + 2734000 - 2017-12-08 16:48:53
9 + 2734000 - 2017-12-08 16:48:53
10 + 2734000 - 2017-12-08 16:48:55
11 + 2734500 - 2017-12-08 16:48:58
12 + 2735000 - 2017-12-08 16:49:19
13 + 2735500 - 2017-12-08 16:50:48
14 + 2738500 - 2017-12-08 16:50:55
15 + 2738500 - 2017-12-08 16:50:55
16 + 2738500 - 2017-12-08 16:50:56
17 + 2738500 - 2017-12-08 16:50:56
18 + 2738500 - 2017-12-08 16:50:56
18 + 2738500 - 2017-12-08 16:50:56
19 + 2740000 - 2017-12-08 16:51:03
19 + 2740000 - 2017-12-08 16:51:03
0 + 2740000 - 2017-12-08 16:51:03
1 + 2743000 - 2017-12-08 16:51:07
1 + 2743000 - 2017-12-08 16:51:07
1 + 2743000 - 2017-12-08 16:51:07
